attribute name,macro,filename,is somewhere in Documentation?,status
power_method,DEVICE_ATTR,gpu/drm/radeon/radeon_pm.c,No,-
power_dpm_state,DEVICE_ATTR,gpu/drm/radeon/radeon_pm.c,No,-
builtin_power_supply,DEVICE_ATTR,hid/hid-logitech-hidpp.c,No,-
activation_height,DEVICE_ATTR,hid/hid-ntrig.c,No,-
deactivate_slack,DEVICE_ATTR,hid/hid-ntrig.c,No,-
activation_width,DEVICE_ATTR,hid/hid-ntrig.c,No,-
min_width,DEVICE_ATTR,hid/hid-ntrig.c,No,-
activate_slack,DEVICE_ATTR,hid/hid-ntrig.c,No,-
sensor_logical_width,DEVICE_ATTR,hid/hid-ntrig.c,No,-
sensor_physical_width,DEVICE_ATTR,hid/hid-ntrig.c,No,-
sensor_physical_height,DEVICE_ATTR,hid/hid-ntrig.c,No,-
sensor_logical_height,DEVICE_ATTR,hid/hid-ntrig.c,No,-
min_height,DEVICE_ATTR,hid/hid-ntrig.c,No,-
key_mask,DEVICE_ATTR,hid/hid-roccat-arvo.c,No,-
mode_key,DEVICE_ATTR,hid/hid-roccat-arvo.c,No,-
talk,ISKU_BIN_ATTR_W,hid/hid-roccat-isku.c,No,-
talkfx,ISKU_BIN_ATTR_W,hid/hid-roccat-isku.c,No,-
macro,KONEPLUS_BIN_ATTRIBUTE_W,hid/hid-roccat-koneplus.c,No,-
talk,KONEPLUS_BIN_ATTRIBUTE_W,hid/hid-roccat-koneplus.c,No,-
buttons,ROCCAT_COMMON2_BIN_ATTRIBUTE_RW,hid/hid-roccat-savu.c,No,-
profile,ROCCAT_COMMON2_BIN_ATTRIBUTE_RW,hid/hid-roccat-savu.c,No,-
info,ROCCAT_COMMON2_BIN_ATTRIBUTE_RW,hid/hid-roccat-savu.c,No,-
sensor,ROCCAT_COMMON2_BIN_ATTRIBUTE_RW,hid/hid-roccat-savu.c,No,-
general,ROCCAT_COMMON2_BIN_ATTRIBUTE_RW,hid/hid-roccat-savu.c,No,-
macro,ROCCAT_COMMON2_BIN_ATTRIBUTE_RW,hid/hid-roccat-savu.c,No,-
*,SENSOR_DEVICE_ATTR,hwmon/*,No,hwmon Nack
etmtssvr,coresight_etm3x_reg,hwtracing/coresight/coresight-etm3x-sysfs.c,No,-
addr_ctxtype,DEVICE_ATTR_RW,hwtracing/coresight/coresight-etm4x-sysfs.c,No,-
addr_context,DEVICE_ATTR_RW,hwtracing/coresight/coresight-etm4x-sysfs.c,No,-
lpp_dest,DEVICE_ATTR_RW,hwtracing/intel_th/pti.c,No,-
new_device,DEVICE_ATTR,i2c/i2c-core-base.c,No,-
media,DEVICE_ATTR_RO,ide/ide-sysfs.c,No,-
drivename,DEVICE_ATTR_RO,ide/ide-sysfs.c,No,-
in_accel_sampling_frequency_available,IIO_DEVICE_ATTR,iio/accel/kxcjk-1013.c,No,-
integration_time_available,IIO_CONST_ATTR_NAMED,iio/adc/ina2xx-adc.c,No,-
anglevel_scale_available,IIO_CONST_ATTR,iio/gyro/mpu3050-core.c,No,-
accel_scale_available,IIO_CONST_ATTR,iio/imu/kmx61.c,No,-
magn_scale_available,IIO_CONST_ATTR,iio/imu/kmx61.c,No,-
als_gain_available,IIO_CONST_ATTR,iio/light/vl6180.c,No,-
scale_available,IIO_DEVICE_ATTR,iio/magnetometer/hmc5843_core.c,No,-
sensor_sensitivity,IIO_DEVICE_ATTR,iio/proximity/as3935.c,No,-
noise_level_tripped,IIO_DEVICE_ATTR,iio/proximity/as3935.c,No,-
node_guid,DEVICE_ATTR,infiniband/core/sysfs.c,No,In Progress
node_type,DEVICE_ATTR,infiniband/core/sysfs.c,No,In Progress
fw_ver,DEVICE_ATTR,infiniband/core/sysfs.c,No,In Progress
node_desc,DEVICE_ATTR,infiniband/core/sysfs.c,No,In Progress
sys_image_guid,DEVICE_ATTR,infiniband/core/sysfs.c,No,In Progress
abi_version,CLASS_ATTR_STRING,infiniband/core/ucm.c,No,In Progress
fw_pages,DEVICE_ATTR,infiniband/hw/mlx5/main.c,No,In Progress
board_id,DEVICE_ATTR,infiniband/hw/mlx5/main.c,No,In Progress
hca_type,DEVICE_ATTR,infiniband/hw/mlx5/main.c,No,In Progress
reg_pages,DEVICE_ATTR,infiniband/hw/mlx5/main.c,No,In Progress
hw_rev,DEVICE_ATTR,infiniband/hw/mlx5/main.c,No,In Progress
board_id,DEVICE_ATTR,infiniband/hw/mthca/mthca_provider.c,No,In Progress
hca_type,DEVICE_ATTR,infiniband/hw/mthca/mthca_provider.c,No,In Progress
hw_rev,DEVICE_ATTR,infiniband/hw/mthca/mthca_provider.c,No,In Progress
hw_rev,DEVICE_ATTR,infiniband/hw/qedr/main.c,No,In Progress
hca_type,DEVICE_ATTR,infiniband/hw/qedr/main.c,No,In Progress
max_vf,DEVICE_ATTR,infiniband/hw/usnic/usnic_ib_sysfs.c,No,In Progress
board_id,DEVICE_ATTR,infiniband/hw/usnic/usnic_ib_sysfs.c,No,In Progress
cq_per_vf,DEVICE_ATTR,infiniband/hw/usnic/usnic_ib_sysfs.c,No,In Progress
iface,DEVICE_ATTR,infiniband/hw/usnic/usnic_ib_sysfs.c,No,In Progress
qp_per_vf,DEVICE_ATTR,infiniband/hw/usnic/usnic_ib_sysfs.c,No,In Progress
disable_kp,DEVICE_ATTR,input/keyboard/lm8323.c,No,-
time,DEVICE_ATTR,input/keyboard/lm8323.c,No,-
poll,DEVICE_ATTR,input/misc/kxtj9.c,No,-
hide_icon,DEVICE_ATTR,input/misc/yealink.c,No,-
map_seg7,DEVICE_ATTR,input/misc/yealink.c,No,-
line3,DEVICE_ATTR,input/misc/yealink.c,No,-
get_icons,DEVICE_ATTR,input/misc/yealink.c,No,-
ringtone,DEVICE_ATTR,input/misc/yealink.c,No,-
show_icon,DEVICE_ATTR,input/misc/yealink.c,No,-
line2,DEVICE_ATTR,input/misc/yealink.c,No,-
line1,DEVICE_ATTR,input/misc/yealink.c,No,-
mindrag,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
inertia,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
reach,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
jenks,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
thresh,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
ztime,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
draghys,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
drift_time,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
upthresh,TRACKPOINT_INT_ATTR,input/mouse/trackpoint.c,No,-
bind_mode,DEVICE_ATTR,input/serio/serio.c,No,-
disable,DEVICE_ATTR,input/touchscreen/ad7879.c,No,-
threshold,EDT_ATTR,input/touchscreen/edt-ft5x06.c,No,-
report_rate,EDT_ATTR,input/touchscreen/edt-ft5x06.c,No,-
gain,EDT_ATTR,input/touchscreen/edt-ft5x06.c,No,-
iap_mode,DEVICE_ATTR,input/touchscreen/elants_i2c.c,No,-
update_fw,DEVICE_ATTR,input/touchscreen/elants_i2c.c,No,-
update_fw,DEVICE_ATTR,input/touchscreen/hideep.c,No,-
run_engine,DEVICE_ATTR,leds/leds-lp55xx-common.c,No,-
select_engine,DEVICE_ATTR,leds/leds-lp55xx-common.c,No,-
max_current,DEVICE_ATTR,leds/leds-lp55xx-common.c,No,-
led_current,DEVICE_ATTR,leds/leds-lp55xx-common.c,No,-
duration,DEVICE_ATTR,leds/trigger/ledtrig-transient.c,No,-
activate,DEVICE_ATTR,leds/trigger/ledtrig-transient.c,No,-
compatible,DEVICE_ATTR_RO,macintosh/macio_sysfs.c,No,-
cache_miss_collisions,read_attribute,md/bcache/stats.c,No,-
cache_bypass_misses,read_attribute,md/bcache/stats.c,No,-
cache_readaheads,read_attribute,md/bcache/stats.c,No,-
cache_bypass_hits,read_attribute,md/bcache/stats.c,No,-
writeback_rate_minimum,rw_attribute,md/bcache/sysfs.c,No,-
verify,rw_attribute,md/bcache/sysfs.c,No,-
journal_delay_ms,rw_attribute,md/bcache/sysfs.c,No,-
copy_gc_enabled,rw_attribute,md/bcache/sysfs.c,No,-
io_error_limit,rw_attribute,md/bcache/sysfs.c,No,-
errors,rw_attribute,md/bcache/sysfs.c,No,-
gc_always_rewrite,rw_attribute,md/bcache/sysfs.c,No,-
expensive_debug_checks,rw_attribute,md/bcache/sysfs.c,No,-
data_csum,rw_attribute,md/bcache/sysfs.c,No,-
cache_mode,rw_attribute,md/bcache/sysfs.c,No,-
writeback_metadata,rw_attribute,md/bcache/sysfs.c,No,-
io_error_halflife,rw_attribute,md/bcache/sysfs.c,No,-
running,rw_attribute,md/bcache/sysfs.c,No,-
cache_replacement_policy,rw_attribute,md/bcache/sysfs.c,No,-
writeback_rate,rw_attribute,md/bcache/sysfs.c,No,-
btree_shrinker_disabled,rw_attribute,md/bcache/sysfs.c,No,-
writeback_rate_update_seconds,rw_attribute,md/bcache/sysfs.c,No,-
readahead,rw_attribute,md/bcache/sysfs.c,No,-
congested_write_threshold_us,rw_attribute,md/bcache/sysfs.c,No,-
bypass_torture_test,rw_attribute,md/bcache/sysfs.c,No,-
congested_read_threshold_us,rw_attribute,md/bcache/sysfs.c,No,-
key_merging_disabled,rw_attribute,md/bcache/sysfs.c,No,-
writeback_rate_p_term_inverse,rw_attribute,md/bcache/sysfs.c,No,-
writeback_rate_i_term_inverse,rw_attribute,md/bcache/sysfs.c,No,-
priv_mem,DEVICE_ATTR,media/i2c/et8ek8/et8ek8_driver.c,No,-
category,MEMSTICK_ATTR,memstick/core/memstick.c,No,-
board_tracer,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
board_assembly,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
version_bios,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
version_mpi,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
version_product,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
version_nvdata_default,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
version_fw,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
io_delay,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
board_name,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
device_delay,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
version_nvdata_persistent,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
debug_level,DEVICE_ATTR,message/fusion/mptscsih.c,No,-
dbg_regs,DEVICE_ATTR,mfd/sm501.c,No,-
lux0_rate,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_input,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
chip_id,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_calibscale_default,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_rate_below,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_rate_above,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_thresh_above0_value,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_rate_avail,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_sensor_range,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_thresh_above_count,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_thresh_below_value,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_thresh_above_value,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_raw_en,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
lux0_calibscale,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_thresh_above1_value,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_raw,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_rate_avail,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_sensor_range,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
ref_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
spread_enabled,DEVICE_ATTR,misc/ics932s401.c,No,-
usb_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
src_clock_selection,DEVICE_ATTR,misc/ics932s401.c,No,-
cpu_spread,DEVICE_ATTR,misc/ics932s401.c,No,-
cpu_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
pci_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
src_spread,DEVICE_ATTR,misc/ics932s401.c,No,-
pci_clock_selection,DEVICE_ATTR,misc/ics932s401.c,No,-
cpu_clock_selection,DEVICE_ATTR,misc/ics932s401.c,No,-
src_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
operating_mode,DEVICE_ATTR,misc/tsl2550.c,No,-
lux1_input,DEVICE_ATTR,misc/tsl2550.c,No,-
serial,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
manfid,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
csd,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
hwrev,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
erase_size,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
cmdq_en,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
life_time,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
rel_sectors,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
ocr,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
raw_rpmb_size_mult,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
prv,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
oemid,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
cid,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
preferred_erase_size,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
pre_eol_info,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
date,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
ffu_capable,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
slot_name,DEVICE_ATTR,mmc/host/omap_hsmmc.c,No,-
cover_switch,DEVICE_ATTR,mmc/host/omap_hsmmc.c,No,-
ad_partner_mac,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_interval,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_ip_target,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
xmit_hash_policy,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_actor_system,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_select,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_partner_key,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
resend_igmp,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
primary,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_validate,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
updelay,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
slaves,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
queue_id,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_actor_key,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
mii_status,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
active_slave,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
fail_over_mac,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_all_targets,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
num_grat_arp,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
lp_interval,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
miimon,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
min_links,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_actor_sys_prio,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
packets_per_slave,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_user_port_key,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
tlb_dynamic_lb,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
primary_reselect,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
lacp_rate,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
all_slaves_active,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
use_carrier,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
num_unsol_na,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
downdelay,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_num_ports,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_aggregator,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
chip,DEVICE_ATTR,net/can/softing/softing_main.c,No,-
output,DEVICE_ATTR,net/can/softing/softing_main.c,No,-
temp1_input,SENSOR_DEVICE_ATTR,net/ethernet/emulex/benet/be_main.c,No,-
num,ATTR,net/ethernet/ibm/ibmveth.c,No,-
failover,DEVICE_ATTR,net/ethernet/ibm/ibmvnic.c,No,-
phy_type,DEVICE_ATTR,net/ethernet/sfc/falcon/efx.c,No,-
interference,DEVICE_ATTR,net/wireless/broadcom/b43/sysfs.c,No,-
interference,DEVICE_ATTR,net/wireless/broadcom/b43legacy/sysfs.c,No,-
shortpreamble,DEVICE_ATTR,net/wireless/broadcom/b43legacy/sysfs.c,No,-
antenna,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
retry_rate,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
temperature,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
debug_level,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
tx_power,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
measurement,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
filter_flags,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
dump_errors,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
capability,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
mesh_id,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
lbs_mesh,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
protocol_id,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
metric_id,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
boottime,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
bootflag,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
prb_rsp_limit,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
anycast_mask,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
namespace,DEVICE_ATTR_RW,nvdimm/btt_devs.c,No,-
sector_size,DEVICE_ATTR_RW,nvdimm/btt_devs.c,No,-
wait_probe,DEVICE_ATTR_RO,nvdimm/core.c,No,-
commands,DEVICE_ATTR_RO,nvdimm/core.c,No,-
provider,DEVICE_ATTR_RO,nvdimm/core.c,No,-
namespace,DEVICE_ATTR_RW,nvdimm/pfn_devs.c,No,-
hw_sector_size,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
device_mode,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_planes,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_pages,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
max_phys_secs,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
prog_typ,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
erase_max,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
read_typ,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
page_size,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
prog_max,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
media_type,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_channels,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
erase_typ,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
ppa_format,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
vendor_opcode,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_luns,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
multiplane_modes,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
media_capabilities,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
media_manager,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
read_max,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_blocks,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
